

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  1565  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1566  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1567  043F  01B4               	clrf	?_actuador^(0+128)
  1568  0440  01B5               	clrf	(?_actuador+1)^(0+128)
  1569                           
  1570                           ;main.c: 83: } else if (accion < 0) {
  1571  0441  0008               	return
  1572  0442                     l86:	
  1573  0442  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0443  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0444  1FB5               	btfss	(actuador@accion+1)^(0+128),7
  1576  0445  2C50               	goto	l89
  1577                           
  1578                           ;main.c: 84: PORTCbits.RC1 =0 ;
  1579  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0448  1087               	bcf	7,1	;volatile
  1582                           
  1583                           ;main.c: 85: PORTCbits.RC3 = 0;
  1584  0449  1187               	bcf	7,3	;volatile
  1585                           
  1586                           ;main.c: 86: PORTCbits.RC2 = 0;
  1587  044A  1107               	bcf	7,2	;volatile
  1588                           
  1589                           ;main.c: 87: return 0;
  1590  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1591  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1592  044D  01B4               	clrf	?_actuador^(0+128)
  1593  044E  01B5               	clrf	(?_actuador+1)^(0+128)
  1594                           
  1595                           ;main.c: 88: } else {
  1596  044F  0008               	return
  1597  0450                     l89:	
  1598                           
  1599                           ;main.c: 89: PORTCbits.RC1 = 0;
  1600  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0452  1087               	bcf	7,1	;volatile
  1603                           
  1604                           ;main.c: 90: PORTCbits.RC3 = 0;
  1605  0453  1187               	bcf	7,3	;volatile
  1606                           
  1607                           ;main.c: 91: PORTCbits.RC2 = 1;
  1608  0454  1507               	bsf	7,2	;volatile
  1609                           
  1610                           ;main.c: 92: sipo_send((uint16_t)convertToUInt,
  1611                           ;main.c: 93: 2 ,
  1612                           ;main.c: 94: 1 );
  1613  0455  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0456  1303               	bcf	3,6	;RP1=0, select bank1
  1615  0457  0844               	movf	(_convertToUInt+1)^(0+128),w
  1616  0458  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
  1617  0459  0843               	movf	_convertToUInt^(0+128),w
  1618  045A  00AA               	movwf	sipo_send@sendNro^(0+128)
  1619  045B  3002               	movlw	2
  1620  045C  00AC               	movwf	sipo_send@digitos^(0+128)
  1621  045D  3000               	movlw	0
  1622  045E  00AD               	movwf	(sipo_send@digitos^(0+128)+1)
  1623  045F  3001               	movlw	1
  1624  0460  00AE               	movwf	sipo_send@display^(0+128)
  1625  0461  3000               	movlw	0
  1626  0462  00AF               	movwf	(sipo_send@display^(0+128)+1)
  1627  0463  120A  118A  22E7  120A  118A  	fcall	_sipo_send
  1628                           
  1629                           ;main.c: 95: PORTCbits.RC4 =1;
  1630  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1632  046A  1607               	bsf	7,4	;volatile
  1633                           
  1634                           ;main.c: 96: _delay((unsigned long)((500)*(4000000/4000.0)));
  1635  046B  3003               	movlw	3
  1636  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1637  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1638  046E  00B8               	movwf	(??_actuador^(0+128)+2)
  1639  046F  308A               	movlw	138
  1640  0470  00B7               	movwf	(??_actuador^(0+128)+1)
  1641  0471  3056               	movlw	86
  1642  0472  00B6               	movwf	??_actuador^(0+128)
  1643  0473                     u1967:	
  1644  0473  0BB6               	decfsz	??_actuador^(0+128),f
  1645  0474  2C73               	goto	u1967
  1646  0475  0BB7               	decfsz	(??_actuador^(0+128)+1),f
  1647  0476  2C73               	goto	u1967
  1648  0477  0BB8               	decfsz	(??_actuador^(0+128)+2),f
  1649  0478  2C73               	goto	u1967
  1650  0479  2C7A               	nop2
  1651                           
  1652                           ;main.c: 97: PORTCbits.RC4 =0;
  1653  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1654  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1655  047C  1207               	bcf	7,4	;volatile
  1656                           
  1657                           ;main.c: 98: return 1;
  1658  047D  3001               	movlw	1
  1659  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1660  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0480  00B4               	movwf	?_actuador^(0+128)
  1662  0481  3000               	movlw	0
  1663  0482  00B5               	movwf	(?_actuador^(0+128)+1)
  1664  0483  0008               	return
  1665  0484                     __end_of_actuador:	
  1666                           
  1667                           	psect	text6
  1668  02E7                     __ptext6:	
  1669 ;; *************** function _sipo_send *****************
  1670 ;; Defined at:
  1671 ;;		line 103 in file "display.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  sendNro         2   10[BANK1 ] unsigned int 
  1674 ;;  digitos         2   12[BANK1 ] unsigned int 
  1675 ;;  display         2   14[BANK1 ] unsigned int 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  i               2   18[BANK1 ] unsigned int 
  1678 ;;  unidad          1   17[BANK1 ] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;		None               void
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       6       0       0
  1689 ;;      Locals:         0       0       3       0       0
  1690 ;;      Temps:          0       0       1       0       0
  1691 ;;      Totals:         0       0      10       0       0
  1692 ;;Total ram usage:       10 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    5
  1695 ;; This function calls:
  1696 ;;		_divide10DescartaUnidad
  1697 ;;		_envio8bits
  1698 ;;		_obtieneUnidad
  1699 ;;		_transformaDecTo7Seg
  1700 ;; This function is called by:
  1701 ;;		_actuador
  1702 ;;		_main
  1703 ;;		_waitSetpoint
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _sipo_send
  1709  02E7                     _sipo_send:	
  1710                           
  1711                           ;display.c: 104: uint8_t unidad;
  1712                           ;display.c: 105: if (display == 0) {
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _sipo_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1716  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1717  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1718  02E9  082E               	movf	sipo_send@display^(0+128),w
  1719  02EA  042F               	iorwf	(sipo_send@display+1)^(0+128),w
  1720  02EB  1D03               	btfss	3,2
  1721  02EC  2AF1               	goto	l158
  1722                           
  1723                           ;display.c: 106: PORTBbits.RB3 = 0;
  1724  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1725  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1726  02EF  1186               	bcf	6,3	;volatile
  1727                           
  1728                           ;display.c: 107: } else {
  1729  02F0  2AF4               	goto	l1777
  1730  02F1                     l158:	
  1731                           
  1732                           ;display.c: 108: PORTBbits.RB6 = 0;
  1733  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1734  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1735  02F3  1306               	bcf	6,6	;volatile
  1736  02F4                     l1777:	
  1737                           
  1738                           ;display.c: 109: }
  1739                           ;display.c: 111: for (uint16_t i = 0; i < digitos; i++) {
  1740  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1741  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1742  02F6  01B2               	clrf	sipo_send@i^(0+128)
  1743  02F7  01B3               	clrf	(sipo_send@i+1)^(0+128)
  1744  02F8                     l1785:	
  1745  02F8  082D               	movf	(sipo_send@digitos+1)^(0+128),w
  1746  02F9  0233               	subwf	(sipo_send@i+1)^(0+128),w
  1747  02FA  1D03               	skipz
  1748  02FB  2AFE               	goto	u1725
  1749  02FC  082C               	movf	sipo_send@digitos^(0+128),w
  1750  02FD  0232               	subwf	sipo_send@i^(0+128),w
  1751  02FE                     u1725:	
  1752  02FE  1803               	btfsc	3,0
  1753  02FF  2B35               	goto	l1787
  1754                           
  1755                           ;display.c: 112: unidad = obtieneUnidad(sendNro);
  1756  0300  082B               	movf	(sipo_send@sendNro+1)^(0+128),w
  1757  0301  00A6               	movwf	(obtieneUnidad@sendNro+1)^(0+128)
  1758  0302  082A               	movf	sipo_send@sendNro^(0+128),w
  1759  0303  00A5               	movwf	obtieneUnidad@sendNro^(0+128)
  1760  0304  120A  118A  2628  120A  118A  	fcall	_obtieneUnidad
  1761  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1762  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1763  030B  00B0               	movwf	??_sipo_send^(0+128)
  1764  030C  0830               	movf	??_sipo_send^(0+128),w
  1765  030D  00B1               	movwf	sipo_send@unidad^(0+128)
  1766                           
  1767                           ;display.c: 113: sendNro = divide10DescartaUnidad(sendNro);
  1768  030E  082B               	movf	(sipo_send@sendNro+1)^(0+128),w
  1769  030F  00A8               	movwf	(divide10DescartaUnidad@sendNro+1)^(0+128)
  1770  0310  082A               	movf	sipo_send@sendNro^(0+128),w
  1771  0311  00A7               	movwf	divide10DescartaUnidad@sendNro^(0+128)
  1772  0312  120A  118A  263D  120A  118A  	fcall	_divide10DescartaUnidad
  1773  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0319  0828               	movf	(?_divide10DescartaUnidad+1)^(0+128),w
  1776  031A  00AB               	movwf	(sipo_send@sendNro+1)^(0+128)
  1777  031B  0827               	movf	?_divide10DescartaUnidad^(0+128),w
  1778  031C  00AA               	movwf	sipo_send@sendNro^(0+128)
  1779                           
  1780                           ;display.c: 114: envio8bits(transformaDecTo7Seg(unidad), display);
  1781  031D  082F               	movf	(sipo_send@display+1)^(0+128),w
  1782  031E  00A1               	movwf	(envio8bits@display+1)^(0+128)
  1783  031F  082E               	movf	sipo_send@display^(0+128),w
  1784  0320  00A0               	movwf	envio8bits@display^(0+128)
  1785  0321  0831               	movf	sipo_send@unidad^(0+128),w
  1786  0322  120A  118A  2564  120A  118A  	fcall	_transformaDecTo7Seg
  1787  0327  120A  118A  24D8  120A  118A  	fcall	_envio8bits
  1788  032C  3001               	movlw	1
  1789  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1790  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1791  032F  07B2               	addwf	sipo_send@i^(0+128),f
  1792  0330  1803               	skipnc
